loan_id,applicant_id,loan_amount_requested,loan_term,interest_rate,loan_purpose,collateral_type,collateral_value,application_date,verification_status,loan_to_value_ratio,debt_to_income_ratio
L0499,A0499,615991,36,16.7,Education,None,785694.26550363,2024-08-23,Verified,0.78,3.56
L0500,A0500,538718,240,16.27,Business,Property,702153.0851933752,2024-09-10,Pending,0.77,7.68
L0501,A0501,956267,60,14.35,Education,Vehicle,1095248.423792519,2024-12-15,Pending,0.87,7.87
L0502,A0502,846690,120,14.61,Home,None,1120428.8566858135,2025-02-06,Verified,0.76,9.99
L0503,A0503,252740,120,18.04,Auto,None,344611.3627199459,2024-07-03,Pending,0.73,1.54
L0504,A0504,661275,24,13.2,Education,Vehicle,745726.4848432449,2023-11-10,Pending,0.89,7.43
L0505,A0505,406630,360,5.22,Auto,Vehicle,395786.5115223956,2024-03-03,Verified,1.03,3.8
L0506,A0506,751747,360,19.99,Home,None,952419.6928473904,2024-05-10,Rejected,0.79,4.69
L0507,A0507,706635,12,19.33,Education,Property,1055072.8771058396,2023-11-20,Pending,0.67,11.59
L0508,A0508,530722,180,15.21,Personal,Vehicle,672835.982726225,2024-08-20,Verified,0.79,5.31
L0509,A0509,976193,60,19.15,Auto,None,1443598.1514524145,2025-08-15,Pending,0.68,7.35
L0510,A0510,341767,36,16.45,Personal,Property,307741.4222642348,2024-12-20,Verified,1.11,14.78
L0511,A0511,182600,48,13.31,Business,None,221129.07958403043,2025-03-03,Rejected,0.83,1.27
L0512,A0512,581481,360,9.73,Home,None,553024.9112027305,2025-06-22,Verified,1.05,8.04
L0513,A0513,9430,24,14.77,Auto,None,8356.75013781165,2024-07-30,Verified,1.13,0.07
L0514,A0514,244374,12,9.09,Personal,None,322592.383023061,2023-10-11,Verified,0.76,8.03
L0515,A0515,106518,60,19.04,Education,None,155224.45741250805,2024-06-21,Pending,0.69,0.53
L0516,A0516,740828,120,8.95,Auto,Vehicle,972616.2483889172,2025-08-03,Rejected,0.76,9.68
L0517,A0517,795592,48,16.56,Home,Vehicle,649659.0510772364,2025-03-18,Pending,1.22,4.85
L0518,A0518,106336,360,6.08,Business,None,127998.5599318624,2023-12-23,Pending,0.83,0.59
L0519,A0519,729786,60,10.14,Business,Property,984770.7350752164,2025-07-31,Verified,0.74,10.67
L0520,A0520,406038,120,9.25,Education,Property,586219.0689612285,2024-11-16,Rejected,0.69,7.03
L0521,A0521,76753,360,11.74,Education,Property,94440.39720221484,2025-07-19,Rejected,0.81,0.98
L0522,A0522,451496,36,13.03,Home,None,393256.56457243866,2024-07-22,Verified,1.15,3.59
L0523,A0523,864593,360,16.14,Auto,Property,1167534.149330019,2024-11-09,Verified,0.74,5.68
L0524,A0524,192690,48,10.44,Education,Property,214105.23531074284,2024-06-07,Verified,0.9,1.25
L0525,A0525,461353,60,15.37,Home,Property,490341.69902324944,2024-12-18,Pending,0.94,2.67
L0526,A0526,378351,36,13.42,Education,None,321857.9882378148,2023-11-06,Rejected,1.18,2.02
L0527,A0527,528496,12,6.22,Education,Vehicle,598232.2901849817,2023-11-25,Verified,0.88,3.07
L0528,A0528,992160,48,8.27,Auto,Vehicle,1180235.2855609993,2024-04-05,Rejected,0.84,12.35
L0529,A0529,71845,12,9.51,Auto,None,84355.52924045635,2025-05-14,Pending,0.85,2.68
L0530,A0530,466108,360,7.88,Business,Vehicle,433036.1501388448,2025-08-24,Pending,1.08,3.79
L0531,A0531,299087,36,16.23,Education,None,290355.1148368748,2024-10-12,Pending,1.03,1.64
L0532,A0532,187593,36,15.34,Education,Property,173618.42869368626,2024-06-06,Rejected,1.08,2.73
L0533,A0533,709542,48,14.31,Auto,Property,970164.134706644,2025-03-31,Pending,0.73,4.18
L0534,A0534,137746,240,9.96,Business,Vehicle,188349.85315927403,2025-06-04,Pending,0.73,2.42
L0535,A0535,630983,360,14.55,Home,Property,845089.8660399424,2024-10-26,Pending,0.75,3.42
L0536,A0536,584148,36,15.44,Home,None,638919.6045254009,2025-04-26,Verified,0.91,3.35
L0537,A0537,111006,180,11.42,Home,Property,119966.72071283456,2024-08-10,Pending,0.93,0.61
L0538,A0538,452889,12,11.74,Personal,Vehicle,591009.6879630212,2024-05-31,Verified,0.77,4.2
L0539,A0539,744437,24,19.55,Education,None,954651.0787323472,2025-03-20,Verified,0.78,4.89
L0540,A0540,306695,60,14.37,Education,Vehicle,359036.9034619144,2023-09-26,Rejected,0.85,2.33
L0541,A0541,258186,12,10.12,Auto,Property,292237.6373520087,2025-03-29,Rejected,0.88,1.77
L0542,A0542,314513,36,19.55,Home,None,469434.24639225815,2024-08-21,Rejected,0.67,1.88
L0543,A0543,715827,240,17.76,Home,Property,767642.607857143,2023-11-17,Pending,0.93,14.28
L0544,A0544,861299,48,15.7,Auto,Vehicle,1116773.3078633707,2025-04-26,Rejected,0.77,6.37
L0545,A0545,562358,60,14.78,Education,Vehicle,818892.8205692763,2025-08-05,Verified,0.69,13.69
L0546,A0546,534169,120,15.57,Home,Vehicle,799328.6571209788,2025-09-05,Rejected,0.67,2.67
L0547,A0547,292490,360,13.23,Auto,Vehicle,308087.7195255226,2025-07-21,Rejected,0.95,1.76
L0548,A0548,397209,120,10.84,Home,None,330660.92233656585,2025-05-11,Rejected,1.2,2.31
L0549,A0549,101004,240,16.45,Business,Property,83979.81312591524,2024-06-12,Verified,1.2,0.75
L0550,A0550,158465,180,11.37,Business,None,197151.0855099112,2025-08-28,Pending,0.8,0.99
L0551,A0551,334398,360,8.86,Auto,Property,347817.7866658996,2025-07-24,Pending,0.96,2.22
L0552,A0552,938376,60,5.51,Business,None,1301479.0256130884,2025-04-02,Pending,0.72,5.86
L0553,A0553,979012,240,8.75,Education,None,929076.9324650108,2023-10-25,Rejected,1.05,5.95
L0554,A0554,597095,24,9.63,Auto,Property,535063.5268360209,2025-08-06,Verified,1.12,6.81
L0555,A0555,260215,360,14.74,Home,None,283454.4404367767,2024-05-29,Verified,0.92,2.73
L0556,A0556,185656,12,9.03,Personal,None,221577.7962101856,2024-07-16,Pending,0.84,1.45
L0557,A0557,413575,240,14.96,Education,None,502898.43886417325,2025-07-08,Pending,0.82,13.12
L0558,A0558,837847,120,13.33,Auto,Vehicle,982220.3855411734,2025-04-07,Verified,0.85,4.35
L0559,A0559,20260,60,18.64,Business,Vehicle,28793.057458541112,2025-05-01,Rejected,0.7,0.32
L0560,A0560,791282,24,19.34,Auto,Property,1034723.2475542328,2024-06-26,Pending,0.76,7.28
L0561,A0561,514673,240,5.58,Auto,Property,646880.1812379018,2023-11-04,Verified,0.8,3.64
L0562,A0562,26392,24,13.33,Auto,Vehicle,23263.350377288905,2024-07-15,Rejected,1.13,0.38
L0563,A0563,595892,48,13.94,Home,None,831690.5445804534,2023-10-18,Pending,0.72,13.33
L0564,A0564,196348,36,6.53,Home,Vehicle,202569.54565608004,2023-12-06,Pending,0.97,1.01
L0565,A0565,199667,12,13.32,Personal,Property,284635.0081828754,2024-02-13,Verified,0.7,3.04
L0566,A0566,766954,120,9.88,Auto,Property,952848.5175246306,2024-02-14,Verified,0.8,13.74
L0567,A0567,711171,240,11.67,Education,Property,850111.465589833,2025-03-25,Pending,0.84,4.67
L0568,A0568,143992,48,17.4,Auto,Vehicle,162902.1360165701,2024-10-06,Verified,0.88,1.32
L0569,A0569,176779,240,16.97,Auto,Vehicle,174725.99124529932,2025-03-30,Pending,1.01,1.02
L0570,A0570,196661,240,14.51,Personal,Vehicle,257583.0579512132,2024-05-29,Rejected,0.76,1.36
L0571,A0571,769912,120,13.86,Auto,None,645113.9865860493,2025-01-19,Rejected,1.19,6.91
L0572,A0572,379450,24,18.88,Auto,Property,565241.4008788448,2025-06-09,Verified,0.67,2.71
L0573,A0573,771745,180,5.55,Auto,Property,914193.631679108,2024-12-03,Verified,0.84,6.32
L0574,A0574,194953,120,16.08,Personal,Property,189594.1094157475,2023-10-04,Rejected,1.03,1.05
L0575,A0575,777827,240,5.34,Personal,Vehicle,897663.8154157118,2023-11-30,Pending,0.87,6.65
L0576,A0576,726967,60,11.02,Auto,None,923080.188640808,2024-01-16,Rejected,0.79,4.48
L0577,A0577,889964,24,12.98,Auto,Vehicle,1059015.6124925276,2025-05-07,Verified,0.84,20.69
L0578,A0578,987304,24,15.82,Home,Property,1448069.8397860648,2025-06-03,Rejected,0.68,12.77
L0579,A0579,64173,36,19.34,Personal,Vehicle,77603.34025549846,2023-11-14,Verified,0.83,0.61
L0580,A0580,976524,48,14.18,Education,Vehicle,1024088.7165516912,2024-11-17,Pending,0.95,9.53
L0581,A0581,709036,360,10.08,Personal,Vehicle,880478.3990976171,2024-05-30,Pending,0.81,8.07
L0582,A0582,412606,360,19.28,Personal,Property,472827.79868940107,2025-08-29,Pending,0.87,4.21
L0583,A0583,687319,180,14.83,Personal,None,571983.4602282777,2025-02-27,Rejected,1.2,3.97
L0584,A0584,371864,120,14.46,Personal,Property,529021.4051656028,2023-09-25,Rejected,0.7,3.01
L0585,A0585,736944,36,15.87,Home,Vehicle,612605.4533611834,2025-03-06,Rejected,1.2,5.19
L0586,A0586,606693,60,18.93,Home,Property,670309.2855069967,2024-03-05,Verified,0.91,4.05
L0587,A0587,643327,48,15.49,Home,Property,833026.6573387438,2025-08-27,Rejected,0.77,3.83
L0588,A0588,830284,240,6.27,Education,Property,684141.103047981,2025-08-14,Rejected,1.21,7.89
L0589,A0589,560315,36,8.38,Education,None,619170.3347887562,2025-01-19,Pending,0.9,8.89
L0590,A0590,356047,60,11.43,Education,Property,478757.59505186166,2025-03-08,Verified,0.74,4.23
L0591,A0591,701141,24,17.75,Home,Property,666776.446367015,2024-06-24,Verified,1.05,5.57
L0592,A0592,856194,36,19.12,Personal,Property,859089.7372751975,2024-05-01,Verified,1.0,6.02
L0593,A0593,206085,360,6.75,Home,None,295139.9004571884,2024-10-23,Verified,0.7,5.2
L0594,A0594,111670,60,15.21,Personal,Property,157921.0988110502,2024-01-03,Verified,0.71,1.37
L0595,A0595,731387,360,12.42,Personal,Vehicle,675185.0588575443,2025-01-17,Verified,1.08,6.59
L0596,A0596,681175,48,5.8,Education,None,950606.399253204,2024-11-05,Rejected,0.72,5.48
L0597,A0597,493432,360,7.79,Business,None,425052.334782679,2025-05-02,Verified,1.16,4.16
L0598,A0598,447239,12,13.88,Business,Property,445393.1959613608,2023-12-19,Rejected,1.0,8.53
L0599,A0599,870421,60,10.26,Business,Property,780790.473415787,2024-09-17,Verified,1.11,5.83
L0600,A0600,708333,12,8.47,Business,None,841820.415449948,2023-10-18,Rejected,0.84,11.56
L0601,A0601,771675,24,16.61,Auto,Property,899954.8729527628,2024-03-23,Pending,0.86,9.36
L0602,A0602,501302,120,11.26,Business,Property,679694.8750249814,2024-12-03,Verified,0.74,11.27
L0603,A0603,15431,24,16.11,Home,None,18948.01951337064,2023-11-30,Verified,0.81,0.08
L0604,A0604,642323,24,12.83,Auto,None,680060.3304764755,2024-03-03,Pending,0.94,4.25
L0605,A0605,637301,120,14.02,Home,None,526892.8454073905,2024-08-09,Verified,1.21,3.26
L0606,A0606,421879,12,14.6,Education,None,389562.76802503417,2024-05-28,Rejected,1.08,4.36
L0607,A0607,244951,360,6.12,Auto,None,331387.878868907,2023-10-29,Rejected,0.74,2.03
L0608,A0608,546810,360,17.61,Education,Property,440502.8301492579,2024-06-06,Verified,1.24,2.92
L0609,A0609,258283,48,6.87,Home,Property,341094.78994285763,2024-04-07,Verified,0.76,1.34
L0610,A0610,616169,180,5.12,Education,None,657033.5817403618,2025-07-11,Rejected,0.94,9.77
L0611,A0611,41147,12,17.38,Business,None,51282.63908696118,2024-01-29,Rejected,0.8,0.69
L0612,A0612,762328,12,18.61,Auto,Property,1057272.761880108,2025-06-13,Verified,0.72,9.18
L0613,A0613,264715,240,6.63,Business,Vehicle,382043.12595888,2024-09-05,Verified,0.69,9.79
L0614,A0614,470001,60,7.12,Auto,None,493820.9208588322,2024-04-13,Verified,0.95,9.12
L0615,A0615,578512,12,19.14,Education,None,608157.194978059,2024-10-30,Rejected,0.95,24.03
L0616,A0616,534014,12,17.71,Home,Vehicle,509502.6301509192,2025-07-25,Verified,1.05,5.42
L0617,A0617,967869,240,5.06,Personal,Vehicle,1398648.7554054183,2023-11-02,Pending,0.69,7.07
L0618,A0618,471540,24,9.4,Business,Property,630987.0293312115,2025-03-28,Verified,0.75,12.76
L0619,A0619,565225,120,9.87,Education,Vehicle,494536.98382971104,2025-09-16,Rejected,1.14,2.91
L0620,A0620,831822,36,8.31,Education,None,722951.4914657002,2025-07-08,Verified,1.15,7.48
L0621,A0621,540926,180,9.16,Business,Property,502638.5790389353,2024-06-11,Verified,1.08,3.64
L0622,A0622,594130,360,7.3,Business,Property,684355.1734359062,2023-09-27,Verified,0.87,20.83
L0623,A0623,734977,120,15.6,Home,Vehicle,865742.0340447276,2023-10-21,Verified,0.85,4.07
L0624,A0624,477651,60,19.8,Personal,None,674801.5357074008,2024-03-13,Rejected,0.71,2.46
L0625,A0625,126878,48,7.44,Auto,Property,184852.8083392848,2024-03-13,Verified,0.69,0.8
L0626,A0626,438892,12,11.74,Personal,None,376418.4937497327,2024-09-16,Rejected,1.17,6.02
L0627,A0627,337846,60,18.15,Home,Property,320053.0547308959,2024-10-22,Verified,1.06,4.56
L0628,A0628,175936,60,12.08,Business,Vehicle,154323.92165766133,2024-06-08,Verified,1.14,1.74
L0629,A0629,493461,180,16.86,Education,Vehicle,686323.2243730683,2025-09-05,Pending,0.72,2.98
L0630,A0630,93244,60,7.65,Personal,Property,97038.49720093918,2024-02-03,Verified,0.96,0.59
L0631,A0631,999013,36,11.46,Business,Vehicle,946187.334089804,2024-09-03,Pending,1.06,24.27
L0632,A0632,384294,48,16.79,Auto,None,464023.7421314808,2024-10-15,Rejected,0.83,2.26
L0633,A0633,785606,12,18.9,Personal,Property,736931.421053572,2025-03-02,Verified,1.07,4.19
L0634,A0634,695414,240,16.8,Personal,None,995492.5768013252,2024-07-22,Rejected,0.7,3.84
L0635,A0635,118407,12,15.54,Education,None,168431.0465967977,2024-09-27,Verified,0.7,0.67
L0636,A0636,386952,12,19.12,Business,Vehicle,333094.03298280906,2025-05-23,Pending,1.16,3.93
L0637,A0637,659334,180,7.24,Home,None,755062.2599303161,2023-10-07,Pending,0.87,7.73
L0638,A0638,541693,180,13.54,Personal,Property,502967.9769750554,2023-10-28,Rejected,1.08,4.71
L0639,A0639,959687,60,10.05,Home,Property,1295494.0070887331,2023-12-16,Verified,0.74,6.37
L0640,A0640,536968,360,13.02,Education,Vehicle,479689.8739658063,2023-11-25,Verified,1.12,3.97
L0641,A0641,497192,24,8.61,Personal,None,633653.6742005137,2025-08-28,Verified,0.78,3.16
L0642,A0642,800895,60,8.22,Business,Property,1087193.2422516656,2025-08-30,Verified,0.74,12.85
L0643,A0643,72882,180,14.81,Business,None,93474.7870248913,2025-05-03,Rejected,0.78,0.97
L0644,A0644,221016,120,8.53,Home,Vehicle,290021.3073604703,2023-10-07,Pending,0.76,1.52
L0645,A0645,771127,180,12.31,Business,None,874644.7779857324,2023-11-21,Verified,0.88,17.3
L0646,A0646,271375,60,13.01,Personal,None,302360.74103196274,2025-05-20,Rejected,0.9,8.25
L0647,A0647,602166,60,17.03,Education,Vehicle,587068.5781670237,2025-03-25,Verified,1.03,3.56
L0648,A0648,573645,180,11.15,Personal,None,575311.2739304564,2024-10-13,Verified,1.0,5.87
L0649,A0649,482588,24,13.33,Home,None,552884.8377985877,2025-09-06,Verified,0.87,11.36
L0650,A0650,184013,60,9.0,Home,Vehicle,183901.7698500736,2025-07-28,Verified,1.0,3.17
L0651,A0651,698578,60,13.15,Personal,Vehicle,647952.8873171348,2024-11-03,Verified,1.08,20.56
L0652,A0652,876556,12,19.7,Business,Property,1181958.079399467,2025-01-29,Verified,0.74,12.18
L0653,A0653,771586,24,13.69,Auto,Vehicle,803272.6922689541,2023-10-24,Verified,0.96,9.43
L0654,A0654,412386,48,8.9,Home,Property,582431.525487261,2025-08-15,Verified,0.71,2.49
L0655,A0655,125956,360,16.39,Education,Property,168059.52825782733,2024-09-26,Rejected,0.75,1.08
L0656,A0656,529103,240,12.41,Auto,Property,580506.160917427,2024-04-26,Verified,0.91,5.85
L0657,A0657,308071,36,8.57,Personal,None,451937.328014444,2025-08-25,Rejected,0.68,7.02
L0658,A0658,376630,240,14.44,Auto,Property,497812.1062597374,2023-10-29,Rejected,0.76,4.14
L0659,A0659,350043,60,15.02,Business,None,339311.1479418701,2024-10-15,Rejected,1.03,11.04
L0660,A0660,325751,36,5.8,Home,None,463377.2673034888,2025-01-24,Pending,0.7,3.37
L0661,A0661,529026,24,5.7,Auto,Vehicle,566446.3432662424,2025-06-29,Pending,0.93,8.82
L0662,A0662,363577,24,5.67,Business,Property,524176.1563061234,2025-03-24,Verified,0.69,11.39
L0663,A0663,959728,360,6.38,Education,None,1123880.681824219,2025-03-06,Rejected,0.85,8.84
L0664,A0664,815986,48,12.13,Education,Property,1106392.8053953769,2025-08-26,Pending,0.74,6.39
L0665,A0665,731668,24,15.17,Auto,Vehicle,796236.3682423304,2025-02-25,Verified,0.92,4.4
L0666,A0666,747285,60,16.24,Business,None,898462.0485882954,2025-03-16,Pending,0.83,17.31
L0667,A0667,900394,360,12.69,Personal,Vehicle,1165204.3092186605,2025-08-06,Verified,0.77,10.94
L0668,A0668,212606,36,9.29,Auto,None,289559.36302118213,2024-03-11,Pending,0.73,6.2
L0669,A0669,156527,120,16.09,Home,Property,213397.7235899835,2024-12-24,Pending,0.73,1.19
L0670,A0670,372107,48,11.56,Personal,Property,307174.2892900296,2025-05-17,Pending,1.21,6.92
L0671,A0671,355605,48,10.17,Personal,None,437183.8339354044,2024-04-20,Verified,0.81,1.95
L0672,A0672,675382,180,14.69,Business,Property,925003.8767301352,2024-07-06,Rejected,0.73,3.57
L0673,A0673,510147,48,17.09,Auto,Vehicle,442229.1095434353,2024-12-01,Verified,1.15,12.12
L0674,A0674,560428,180,16.84,Education,Property,664570.4387340331,2024-02-08,Verified,0.84,4.13
L0675,A0675,610220,24,19.06,Education,None,615518.2455125797,2024-06-18,Verified,0.99,3.26
L0676,A0676,462342,36,18.32,Personal,Property,659057.268439289,2023-09-23,Verified,0.7,4.19
L0677,A0677,436136,60,15.65,Personal,Vehicle,393898.8760096568,2024-08-05,Pending,1.11,2.38
L0678,A0678,37475,120,16.22,Auto,None,30581.08537381211,2023-11-27,Pending,1.23,0.29
L0679,A0679,551771,60,12.15,Education,None,465395.608386642,2025-08-21,Rejected,1.19,3.39
L0680,A0680,777440,60,15.08,Home,Vehicle,979362.0842337838,2025-02-04,Pending,0.79,38.31
L0681,A0681,878090,240,19.56,Business,Vehicle,737626.074859556,2025-08-21,Pending,1.19,37.64
L0682,A0682,867725,120,10.61,Home,Property,862122.6549638751,2024-08-23,Verified,1.01,6.66
L0683,A0683,198756,360,17.26,Home,Vehicle,283096.5534310152,2024-07-21,Pending,0.7,1.14
L0684,A0684,82799,120,5.06,Personal,None,100190.07659886272,2024-06-18,Pending,0.83,0.68
L0685,A0685,889732,180,19.91,Home,Vehicle,985921.4406401888,2024-11-26,Verified,0.9,4.67
L0686,A0686,150270,180,8.24,Auto,Vehicle,138609.60552273443,2023-11-24,Rejected,1.08,0.87
L0687,A0687,824035,60,10.32,Personal,Vehicle,1024048.1052567724,2024-07-24,Rejected,0.8,14.67
L0688,A0688,607903,240,16.31,Education,Property,581929.957013581,2024-05-09,Rejected,1.04,3.06
L0689,A0689,16241,60,14.2,Education,Vehicle,17538.229022914686,2025-03-17,Pending,0.93,0.19
L0690,A0690,249903,180,12.56,Business,None,336450.5602275421,2025-03-07,Verified,0.74,1.27
L0691,A0691,859893,48,6.18,Home,None,1166129.095491686,2023-12-04,Rejected,0.74,21.98
L0692,A0692,525796,180,13.72,Home,None,538482.3805898447,2024-09-09,Rejected,0.98,3.26
L0693,A0693,861017,60,9.03,Education,Property,994008.4416343966,2024-08-25,Verified,0.87,4.9
L0694,A0694,822570,240,10.03,Home,Vehicle,1051596.9306335852,2025-02-23,Rejected,0.78,8.5
L0695,A0695,718710,36,19.34,Home,Vehicle,876489.7555518156,2025-08-27,Pending,0.82,14.26
L0696,A0696,300386,60,14.02,Education,Property,304344.06510755327,2023-10-20,Pending,0.99,5.82
L0697,A0697,992163,36,11.88,Auto,None,1445868.3649347532,2025-08-17,Rejected,0.69,30.68
L0698,A0698,42162,24,5.18,Personal,Property,63099.29692692462,2024-05-29,Rejected,0.67,0.81
L0699,A0699,172606,360,19.21,Business,Property,181410.9930015026,2023-09-26,Verified,0.95,4.81
L0700,A0700,826647,12,14.11,Auto,Property,719927.2867406292,2025-02-25,Pending,1.15,7.58
L0701,A0701,704253,240,18.15,Education,None,696823.4972291269,2024-04-01,Rejected,1.01,4.26
L0702,A0702,984981,24,9.82,Education,None,1208677.0857495398,2024-02-19,Rejected,0.81,25.03
L0703,A0703,543164,240,15.39,Education,Vehicle,720947.5384304979,2024-03-03,Verified,0.75,2.97
L0704,A0704,968774,360,9.81,Home,Property,1390273.5656688588,2023-12-09,Rejected,0.7,4.96
L0705,A0705,74343,36,11.87,Education,Vehicle,66124.84122139496,2023-09-30,Verified,1.12,0.65
L0706,A0706,654926,24,14.43,Auto,Property,737009.7537186219,2024-02-21,Pending,0.89,4.2
L0707,A0707,481508,36,6.8,Education,Vehicle,689889.8722709507,2024-08-13,Pending,0.7,3.09
L0708,A0708,478948,120,17.97,Education,Vehicle,386159.1364480568,2025-06-18,Rejected,1.24,3.62
L0709,A0709,760778,240,13.66,Auto,Property,953494.8551114378,2025-02-28,Rejected,0.8,7.87
L0710,A0710,13915,180,10.37,Education,Vehicle,12423.066500451616,2025-08-08,Verified,1.12,0.33
L0711,A0711,711728,180,17.09,Education,Property,882767.7099900572,2024-03-30,Pending,0.81,5.86
L0712,A0712,830785,48,11.0,Education,Property,757458.2481768213,2024-08-14,Verified,1.1,17.01
L0713,A0713,237107,24,14.37,Personal,Property,264037.2940912813,2024-12-26,Rejected,0.9,2.25
L0714,A0714,880298,120,17.18,Education,Vehicle,1173113.642054713,2024-05-16,Rejected,0.75,8.3
L0715,A0715,133805,24,8.06,Auto,Property,186729.70474750444,2023-09-19,Pending,0.72,0.84
L0716,A0716,321255,120,9.73,Personal,Vehicle,273873.61701129965,2024-05-11,Rejected,1.17,1.8
L0717,A0717,628826,240,11.72,Business,Property,676671.5936690182,2025-06-30,Rejected,0.93,4.33
L0718,A0718,683266,60,5.24,Auto,Vehicle,1008976.8216326516,2025-08-15,Pending,0.68,9.66
L0719,A0719,503183,12,17.05,Education,Property,693565.6300816193,2023-12-17,Verified,0.73,2.74
L0720,A0720,781061,60,16.14,Auto,Property,1050379.8511653366,2024-06-15,Verified,0.74,31.04
L0721,A0721,566264,12,10.44,Home,Property,628065.655713586,2023-12-03,Verified,0.9,3.75
L0722,A0722,711893,36,11.07,Personal,None,612317.0984089859,2024-01-14,Verified,1.16,15.73
L0723,A0723,981461,240,16.8,Education,Vehicle,861204.4038434858,2023-12-02,Verified,1.14,33.32
L0724,A0724,273211,120,17.56,Personal,Vehicle,238255.3601823009,2024-12-08,Verified,1.15,8.6
L0725,A0725,646739,240,5.58,Business,None,747260.7145197111,2023-10-16,Rejected,0.87,9.08
L0726,A0726,411103,240,17.11,Business,None,478600.80011030624,2025-09-16,Pending,0.86,3.33
L0727,A0727,918945,12,18.06,Auto,None,772370.7802654562,2025-08-22,Rejected,1.19,31.18
L0728,A0728,117825,180,17.07,Home,Vehicle,115419.27587169074,2024-08-13,Rejected,1.02,0.66
L0729,A0729,769018,48,11.05,Education,Property,1143312.6658583393,2025-08-22,Verified,0.67,8.14
L0730,A0730,575728,48,9.49,Personal,Vehicle,611324.0713080749,2023-12-21,Rejected,0.94,4.43
L0731,A0731,775474,120,16.01,Home,Property,846545.9445184754,2024-07-03,Rejected,0.92,6.6
L0732,A0732,333818,120,5.29,Education,None,315892.41532702325,2025-01-03,Rejected,1.06,4.46
L0733,A0733,602738,180,5.32,Education,Vehicle,553952.244615073,2025-05-09,Rejected,1.09,4.08
L0734,A0734,318499,48,11.28,Home,Vehicle,304259.9828071558,2023-09-29,Rejected,1.05,7.41
L0735,A0735,411515,360,5.29,Business,Property,575077.3067626602,2025-03-05,Rejected,0.72,5.92
L0736,A0736,988516,240,9.68,Personal,Vehicle,820515.92517443,2024-05-09,Verified,1.2,5.11
L0737,A0737,960524,24,7.69,Home,Vehicle,845399.2703952761,2024-01-18,Rejected,1.14,12.22
L0738,A0738,28734,36,13.13,Personal,None,37089.70755888075,2024-11-23,Pending,0.77,0.96
L0739,A0739,562389,24,5.93,Auto,Property,796223.1895071496,2025-07-21,Pending,0.71,7.93
L0740,A0740,117269,48,19.85,Home,Vehicle,148141.96532067595,2023-10-02,Verified,0.79,0.62
L0741,A0741,481534,12,16.6,Auto,Vehicle,522763.7382768556,2023-09-22,Rejected,0.92,2.62
L0742,A0742,202269,120,18.17,Auto,Property,252933.3195279624,2024-03-15,Verified,0.8,1.11
L0743,A0743,148054,48,19.99,Business,Vehicle,170945.25249353208,2024-07-31,Rejected,0.87,1.57
L0744,A0744,359012,360,10.11,Education,Property,533513.4182937081,2024-01-05,Verified,0.67,2.97
L0745,A0745,929351,12,9.49,Auto,Vehicle,1048487.5349951368,2024-06-24,Pending,0.89,6.67
L0746,A0746,403369,48,12.56,Auto,Property,405567.1358207254,2023-11-07,Rejected,0.99,2.93
L0747,A0747,72662,120,7.09,Education,Vehicle,64628.30429157466,2025-05-19,Rejected,1.12,0.6
L0748,A0748,843500,240,6.88,Auto,Property,989771.0077953814,2024-04-05,Verified,0.85,8.15
